Aircraft in fiction
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
This article is about real-world aircraft appearing in works of fiction. For fictional aircraft, see list of fictional aircraft.

Real military aircraft, such as this Grumman F-14 Tomcat, frequently appear in works of fiction.
Aircraft in fiction covers various real-world aircraft that have made significant appearances in fiction over the decades, including in books, films, toys, TV programs, video games, and other media. These appearances spotlight the popularity of different models of aircraft, and showcase the different types for the general public.


Contents
1	Origins
Future US President Ronald Reagan appears in the Recognition of the Japanese Zero Fighter (training film, 1942) as a young pilot learning to recognize the difference between a P-40 and a Japanese Zero. In this film Reagan mistakes a friend's P-40 for a Japanese Zero and tries to shoot it down. In the end, Reagan gets a chance to shoot down a real Zero.[647]

In the 1945 film God is My Co-Pilot, based on Robert Lee Scott, Jr's book about the Flying Tigers and the USAAF pilots who replaced them in the Republic of China and Burma, a mix of real P-40 and "film" P-40s are featured.[648]

A P-40E appeared in the 1967 World War II film Tobruk directed by Arthur Hiller and starring Rock Hudson and George Peppard. The P-40, a Mk 1a Kittyhawk s/n 18796, had formerly served in the RCAF, and later was used in the filming of Tora! Tora! Tora!. The aircraft is now owned by the War Eagles Air Museum in Mexico.[649]

In the 1969 Twentieth Century Fox film Tora! Tora! Tora!, P-40s are shot up on the ground and shoot down attacking Japanese aircraft at the attack on Pearl Harbor.[650]

A P-40 featured in the 1973 made-for-TV film Death Race (also known as State of Division) which starred Lloyd Bridges and Doug McClure.[651] The film featured a damaged Allied fighter, unable to take off but still able to taxi, being pursued across North Africa by a German tank.[652] (Not to be confused with the 1975 sci-fi film Death Race 2000.)

Former AVG pilots are involved in the helicopter-chase film Birds of Prey, a 1973 telemovie starring David Janssen. Opening credits run over footage from 1942's Flying Tigers, and a sharkmouthed Warhawk is prominent in opening scenes.[653]

In Steven Spielberg's 1979 film 1941, a P-40 Tomahawk was used as actor John Belushi's fighter, with scenes at the "Barstow Munitions Depot" filmed at Indian Dunes, California.[654]

In the 2001 film Pearl Harbor the characters played by Ben Affleck and Josh Hartnett manage to get two P-40s into the air during the Japanese attack.[655]

In the 2004 film Sky Captain and the World of Tomorrow the title character (played by Jude Law) pilots a heavily modified P-40.[525]

In the 2012 George Lucas film about the 332d Fighter Group, Red Tails, the story opens with the Tuskegee Airmen forced to fly obsolescent P-40 Warhawks and given missions far from the hot war zones.[141]

P-47 Thunderbolt
The 1948 Raoul Walsh film Fighter Squadron depicts a Republic P-47 Thunderbolt unit in the ETO.[656]

Czech composer Bohuslav Martinů paid a tribute to the aircraft with his scherzo for orchestra. It was premièred 19 December 1945 in Washington, D.C.[657]

Steve Earle's 1988 song "Johnny Come Lately" from the album Copperhead Road is about an American P-47 pilot in World War II; it contains a verse "My P-47 is a pretty good ship. She took a round comin' cross the channel last trip."[658]

Modified T-6 Texans depicted P-47s in the 1977 film A Bridge Too Far.[75]

P-51 Mustang

North American P-51 Mustang
P-51 Mustangs (postwar designation F-51) appear in the 1957 Universal Studios film Battle Hymn.[521]

P-51s feature in the 1982 novel Goodbye, Mickey Mouse by Len Deighton which portrays US Mustang pilots operating out of England during WW2.[392]

The Steven Spielberg film Empire of the Sun (1987), based on the J.G. Ballard novel of the same name, featured models and restored Mustangs in an attack against a Japanese internment camp. This was the most complex and elaborately staged sequence of the film, requiring over 10 days of filming and 60 hours of aerial footage of Mustangs. Film historians and reviewers regard the scene as a significant cinematic achievement: "Spielberg's most emotionally reverberant moment, and one of the rare movie scenes that can truly be called epiphanies."[659]

The North American P-51 Mustang was featured in the 1995 HBO telemovie The Tuskegee Airmen.[660]

Two P-51Ds appear briefly at the end of Steven Spielberg's 1998 film Saving Private Ryan as "tank-busters" (although P-47 Thunderbolts would have been the more likely type in this role). "Big Beautiful Doll" of the Old Flying Machine Company, Cambridge, England, and "Old Crow" of the Scandinavian Historic Flight were used.[661]

The P-51 Mustang is prominently featured in the 2012 George Lucas film about the 332d Fighter Group, the Tuskegee Airmen, Red Tails.[141][662]

P-51Cs feature in the graphic novel mini-series Dreaming Eagles, published in 2016 by Aftershock comics, written by Garth Ennis and illustrated by Simon Coleby. The story portrayed the Tuskegee Airmen of the 99th Fighter Squadron as viewed through the memories of veteran pilot Reggie who describes his experiences to his son in the 1960s.[663]

Panavia Tornado
The Transformers character Darkwing disguises itself as a Panavia Tornado.[664]

The Royal Air Force's ground attack aircraft, the Panavia Tornado, featured extensively in the television pilot Strike Force, produced in the 1990s for ITV in the UK. Strike Force did not enter series production.[665]

RAF Tornadoes featured in the 1998 BBC science fiction TV mini-series Invasion Earth written & co-produced by Jed Mercurio. In the series, Tornado jets are scrambled to intercept a UFO.[666]

PBY Catalina
The 1973 Warner Bros. film Steelyard Blues starring Donald Sutherland and Jane Fonda centers on at attempt to make a PBY Catalina airworthy.[667]

A former Royal Danish Air Force PBY-6A Catalina appeared in the 1976 film Midway.[668]

A PBY-5A Catalina appeared in the opening sequence of the 1989 Steven Spielberg film Always as a firebomber picking up a water load and bearing down on two startled fishermen.[668]

In the 2002 submarine film Below, the USS Tiger Shark is directed to pick up three survivors of a torpedoed hospital ship by a Consolidated PBY-5A Catalina, marked as AH545, 'WQ-Z' of No. 209 Squadron. The PBY-5A was marked as the Catalina that had a decisive role in the sinking of the German battleship Bismarck.[669]

PB4Y Privateer
United States Navy PB4Y-2M Privateers of VP-23, based at Naval Air Station Miami, Florida, were filmed at the close of the 1948 hurricane season and the footage used in the 1949 20th Century-Fox film "Slattery's Hurricane".[670]

Percival Proctor

Percival Proctor
The most prominent of the real aircraft in Nevil Shute's 1951 novel Round the Bend is a war-surplus Percival Proctor, which is used by the protagonist Constantine Shak Lin (also known as Connie Shaklin) to tour Asia to spread his teachings. At the end of the book the Proctor is the basis of a shrine to Shaklin and his new creed, laid up in a hangar in a state of uncompleted maintenance for pilgrims to view.[331]

In 1968, three Proctors were remodelled with inverted gull wings and other cosmetic alterations to represent Junkers Ju 87s in the film Battle of Britain but, in the event, radio-controlled models were used instead.[671]

Pfalz D.III
A pair of flying replica Pfalz D.IIIs were constructed to appear in the 1966 epic First World War film The Blue Max, based on the novel of the same name by Jack D. Hunter. The aircraft subsequently appeared in Darling Lili (1970) and Von Richthofen & Brown (1971).[451]

Pfalz D.XII
A Pfalz D.XII which is now in the National Air and Space Museum, Washington, D.C., was flown in The Dawn Patrol (1930), Hell's Angels (1930), and Men with Wings (1938).[166]

Pilatus Porter
The STOL-capable Pilatus Porter was depicted in the 1990 film Air America, loosely recounting the exploits of the Central Intelligence Agency proprietary airline in Southeast Asia in the 1960s and early 1970s.[169]

Piper Cherokee
The character Pussy Galore in the 1964 James Bond film Goldfinger is the leader of "Pussy Galore's Flying Circus", a group of women who fly Piper Cherokees, trained acrobats turned cat burglars, in the novel of the same name by Ian Fleming. In the film the arch-villain uses the Cherokees in his plan to deprive the US government of the gold in Fort Knox.[672][673]

Pitcairn Autogyro
In the 1934 screwball comedy It Happened One Night, the foppish bridegroom King Westley arrives at his own wedding "piloting" a Pitcairn Aircraft Company autogyro (although the real pilot can be seen crouching in the cockpit after Westley deplanes).[674][675][676]

RAH-66 Comanche
The cancelled Boeing-Sikorsky RAH-66 Comanche appeared in director Ang Lee's Hulk film in 2003.[677]

The 1993 shooter game Jungle Strike has the main character flying the RAH-66 Comanche to complete various missions.[678]

Republic RC-3 Seabee
The Republic RC-3 Seabee is an amphibious aircraft which James Bond uses in the 1974 film The Man With the Golden Gun, in order to get to the island lair of villain Francisco Scaramanga. Bond lands the plane at the island, but it is later destroyed by Scaramanga's solar-powered laser gun.[679]

RF-8 Crusader
The RF-8 is a reconnaissance version of the Vought F-8 Crusader carrier-based air superiority aircraft. In the 1980 film The Final Countdown an RF-8 is used by the USS Nimitz to overfly the Pearl Harbor naval base.[680] The photos taken during that mission of the US Navy Fleet prior to the 1941 Japanese attack, convince the Nimitz's commanders that somehow they have gone back in time from the 1980s to the 1940s.

Royal Aircraft Factory B.E.2

A Royal Aircraft Factory B.E.2
A replica Royal Aircraft Factory B.E.2c was used in the production of the BBC Great War drama series Wings which aired in 1977–1978.[681][682][683] The replica was originally commissioned in 1969 by Universal Studios for a proposed big-budget film Biggles Sweeps the Skies but the project was cancelled after the aircraft was built. The replica was constructed by engineer and pilot Charles Boddington who was later killed during the making of the 1971 film Von Richthofen & Brown. His son Matthew recently rebuilt the aircraft (after it was badly damaged in an accidental crash in the US) and it flew again at Sywell aerodrome, UK, in 2011.[684]

Royal Aircraft Factory S.E.5
The 1927 William Wellman film Wings featured a Royal Aircraft Factory S.E.5a among many types depicting World War I aircraft.[328]

Ryan NYP
The 1938 Paramount film Men with Wings, starring Ray Milland, featured a reproduction of the Spirit of St. Louis fashioned from a Ryan B-1 Brougham.[685]

A recreation of the Ryan NYP was used for the 1957 Warner Bros. film The Spirit of St. Louis, starring Jimmy Stewart as Charles Lindbergh.[686]

Saab 35 Draken
A Saab 35 Draken fought Apache helicopters in Fire Birds.[687]

Saab JAS 39 Gripen
In the 2017 film Transformers: The Last Knight the Decepticon Nitro Zeus transforms into a Saab JAS 39 Gripen.[688]

In the 2019 Anime series Girly Air Force, Gripen is one of the main fighter aircraft featured in the series along with Kei Narutani, the main protagonist of the series.[689]

SBD Dauntless
A Douglas SBD Dauntless was used in the production of the 1976 motion picture Midway. An SBD-5, which had formerly served in the RNZAF and which was (in 1976) non-airworthy and wingless, was used in the filming of the cockpit close-ups for actors such as Charlton Heston.[690][691]

Later in 1987, the same aircraft (BuNo 28536), now in airworthy condition, was used in the production of the epic 1988–1989 TV mini-series War & Remembrance. The aircraft appeared in the sequence depicting the Battle of Midway and during filming, was flown off the USS Lexington the first time an SBD had taken off from a carrier in 42 years.[692]
